id,education_id,training_type_id,planned_loading
17067,8582,12,36
17068,8583,11,18
17069,8583,12,9
17070,8584,11,18
17071,8584,12,9
17072,8585,11,18
17073,8585,12,18
17074,8586,11,27
17075,8586,13,27
17076,8587,11,36
17077,8587,13,9
17078,8587,12,9
17079,8588,14,18
17080,8589,11,27
17081,8589,13,36
17082,8589,14,18
17083,8590,11,36
17084,8590,13,18
17085,8591,11,45
17086,8591,13,54
17087,8592,13,36
17088,8593,12,108
17089,8594,12,36
17090,8595,11,18
17091,8595,12,9
17092,8596,11,18
17093,8596,12,9
17094,8597,11,18
17095,8597,12,18
17096,8598,11,27
17097,8598,13,27
17098,8599,11,36
17099,8599,13,9
17100,8599,12,9
17101,8600,14,18
17102,8601,11,27
17103,8601,13,36
17104,8601,14,18
17105,8602,11,36
17106,8602,13,18
17107,8603,11,45
17108,8603,13,54
17109,8604,13,36
17110,8605,12,108
17236,8673,12,36
17237,8674,11,18
17238,8674,12,9
17239,8675,11,18
17240,8675,12,9
17241,8676,11,18
17242,8676,12,18
17243,8677,11,27
17244,8677,12,18
17245,8678,11,54
17246,8678,12,27
17247,8679,11,36
17248,8679,13,18
17249,8680,11,36
17250,8680,13,18
17251,8680,15,9
17252,8681,11,54
17253,8681,13,18
17254,8682,11,36
17255,8682,13,18
17256,8682,12,9
17257,8683,13,36
17258,8684,11,18
17259,8684,12,90
17260,8684,15,0
17261,8685,12,36
17262,8686,11,18
17263,8686,12,9
17264,8687,11,18
17265,8687,12,9
17266,8688,11,18
17267,8688,12,18
17268,8689,11,27
17269,8689,12,18
17270,8690,11,54
17271,8690,12,27
17272,8691,11,36
17273,8691,13,18
17274,8692,11,36
17275,8692,13,18
17276,8692,15,9
17277,8693,11,54
17278,8693,13,18
17279,8694,11,36
17280,8694,13,18
17281,8694,12,9
17282,8695,13,36
17283,8696,11,18
17284,8696,12,90
17285,8696,15,0
19278,9731,17,24
19279,9732,16,8
19280,9732,17,8
19281,9733,16,16
19282,9733,17,8
19283,9734,16,16
19284,9734,17,16
19285,9735,16,32
19286,9735,17,32
19287,9736,16,32
19288,9736,18,16
19289,9737,16,48
19290,9737,18,48
19291,9738,16,32
19292,9738,18,32
19293,9739,16,32
19294,9739,20,16
19295,9740,18,64
19296,9741,16,16
19297,9741,17,80
19298,9741,20,0
19299,9742,17,24
19300,9743,16,8
19301,9743,17,8
19302,9744,16,16
19303,9744,17,8
19304,9745,16,16
19305,9745,17,16
19306,9746,16,32
19307,9746,17,32
19308,9747,16,32
19309,9747,18,16
19310,9748,16,48
19311,9748,18,48
19312,9749,16,32
19313,9749,18,32
19314,9750,16,32
19315,9750,20,16
19316,9751,18,64
19317,9752,16,16
19318,9752,17,80
19319,9752,20,0
23404,11792,17,24
23405,11793,16,8
23406,11793,17,8
23407,11794,16,16
23408,11794,17,8
23409,11795,16,16
23410,11795,17,16
23411,11796,19,16
23412,11797,16,32
23413,11797,18,16
23414,11798,16,32
23415,11798,18,56
23416,11799,16,40
23417,11799,18,24
23418,11800,16,32
23419,11800,18,48
23420,11801,19,16
23421,11802,18,32
23422,11803,17,96
